nohup: ignoring input
[2025-12-02 12:42:04,631] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  32%|███▏      | 4879/15220 [1:45:07<2:19:35,  1.23it/s]
Inferencing with steering:  32%|███▏      | 4880/15220 [1:45:08<2:34:57,  1.11it/s]
Inferencing with steering:  32%|███▏      | 4881/15220 [1:45:12<5:05:09,  1.77s/it]
Inferencing with steering:  32%|███▏      | 4882/15220 [1:45:14<4:50:05,  1.68s/it]
Inferencing with steering:  32%|███▏      | 4883/15220 [1:45:14<3:49:50,  1.33s/it]
Inferencing with steering:  32%|███▏      | 4884/15220 [1:45:15<3:08:58,  1.10s/it]
Inferencing with steering:  32%|███▏      | 4885/15220 [1:45:16<2:58:09,  1.03s/it]
Inferencing with steering:  32%|███▏      | 4886/15220 [1:45:17<3:03:48,  1.07s/it]
Inferencing with steering:  32%|███▏      | 4887/15220 [1:45:17<2:43:07,  1.06it/s]
Inferencing with steering:  32%|███▏      | 4888/15220 [1:45:18<2:53:33,  1.01s/it]
Inferencing with steering:  32%|███▏      | 4889/15220 [1:45:19<2:43:11,  1.06it/s]
Inferencing with steering:  32%|███▏      | 4890/15220 [1:45:20<2:23:00,  1.20it/s]
Inferencing with steering:  32%|███▏      | 4891/15220 [1:45:21<2:32:16,  1.13it/s]
Inferencing with steering:  32%|███▏      | 4892/15220 [1:45:22<2:36:03,  1.10it/s]
Inferencing with steering:  32%|███▏      | 4893/15220 [1:45:22<2:16:19,  1.26it/s]
Inferencing with steering:  32%|███▏      | 4894/15220 [1:45:23<2:17:25,  1.25it/s]
Inferencing with steering:  32%|███▏      | 4895/15220 [1:45:24<2:25:06,  1.19it/s]
Inferencing with steering:  32%|███▏      | 4896/15220 [1:45:25<2:51:06,  1.01it/s]
Inferencing with steering:  32%|███▏      | 4897/15220 [1:45:26<2:31:50,  1.13it/s]
Inferencing with steering:  32%|███▏      | 4898/15220 [1:45:27<2:18:11,  1.24it/s]
Inferencing with steering:  32%|███▏      | 4899/15220 [1:45:27<2:06:19,  1.36it/s]
Inferencing with steering:  32%|███▏      | 4900/15220 [1:45:28<1:57:58,  1.46it/s]
Inferencing with steering:  32%|███▏      | 4901/15220 [1:45:29<2:12:40,  1.30it/s]
Inferencing with steering:  32%|███▏      | 4902/15220 [1:45:29<2:00:23,  1.43it/s]
Inferencing with steering:  32%|███▏      | 4903/15220 [1:45:30<1:51:13,  1.55it/s]
Inferencing with steering:  32%|███▏      | 4904/15220 [1:45:31<2:00:32,  1.43it/s]
Inferencing with steering:  32%|███▏      | 4905/15220 [1:45:31<1:50:44,  1.55it/s]
Inferencing with steering:  32%|███▏      | 4906/15220 [1:45:32<2:04:22,  1.38it/s]
Inferencing with steering:  32%|███▏      | 4907/15220 [1:45:33<2:19:20,  1.23it/s]
Inferencing with steering:  32%|███▏      | 4908/15220 [1:45:34<2:24:38,  1.19it/s]
Inferencing with steering:  32%|███▏      | 4909/15220 [1:45:35<2:26:14,  1.18it/s]
Inferencing with steering:  32%|███▏      | 4910/15220 [1:45:36<2:14:10,  1.28it/s]
Inferencing with steering:  32%|███▏      | 4911/15220 [1:45:36<2:06:02,  1.36it/s]
Inferencing with steering:  32%|███▏      | 4912/15220 [1:45:37<2:00:11,  1.43it/s]
Inferencing with steering:  32%|███▏      | 4913/15220 [1:45:37<1:51:27,  1.54it/s]
Inferencing with steering:  32%|███▏      | 4914/15220 [1:45:38<1:44:30,  1.64it/s]
Inferencing with steering:  32%|███▏      | 4915/15220 [1:45:38<1:43:37,  1.66it/s]
Inferencing with steering:  32%|███▏      | 4916/15220 [1:45:40<2:25:42,  1.18it/s]
Inferencing with steering:  32%|███▏      | 4917/15220 [1:45:40<2:08:58,  1.33it/s]
Inferencing with steering:  32%|███▏      | 4918/15220 [1:45:41<1:56:57,  1.47it/s]
Inferencing with steering:  32%|███▏      | 4919/15220 [1:45:41<1:48:24,  1.58it/s]
Inferencing with steering:  32%|███▏      | 4920/15220 [1:45:42<1:43:43,  1.65it/s]
Inferencing with steering:  32%|███▏      | 4921/15220 [1:45:42<1:38:14,  1.75it/s]
Inferencing with steering:  32%|███▏      | 4922/15220 [1:45:43<1:35:11,  1.80it/s]
Inferencing with steering:  32%|███▏      | 4923/15220 [1:45:44<1:36:48,  1.77it/s]
Inferencing with steering:  32%|███▏      | 4924/15220 [1:45:45<2:08:36,  1.33it/s]
Inferencing with steering:  32%|███▏      | 4925/15220 [1:45:45<1:58:11,  1.45it/s]
Inferencing with steering:  32%|███▏      | 4926/15220 [1:45:46<1:50:42,  1.55it/s]
Inferencing with steering:  32%|███▏      | 4927/15220 [1:45:47<2:25:40,  1.18it/s]
Inferencing with steering:  32%|███▏      | 4928/15220 [1:45:48<2:50:18,  1.01it/s]
Inferencing with steering:  32%|███▏      | 4929/15220 [1:45:49<2:44:46,  1.04it/s]
Inferencing with steering:  32%|███▏      | 4930/15220 [1:45:50<2:50:25,  1.01it/s]
Inferencing with steering:  32%|███▏      | 4931/15220 [1:45:51<2:52:06,  1.00s/it]
Inferencing with steering:  32%|███▏      | 4932/15220 [1:45:52<2:49:53,  1.01it/s]
Inferencing with steering:  32%|███▏      | 4933/15220 [1:45:53<2:26:03,  1.17it/s]
Inferencing with steering:  32%|███▏      | 4934/15220 [1:45:54<2:35:13,  1.10it/s]
Inferencing with steering:  32%|███▏      | 4935/15220 [1:45:54<2:15:06,  1.27it/s]
Inferencing with steering:  32%|███▏      | 4936/15220 [1:45:55<2:00:28,  1.42it/s]
Inferencing with steering:  32%|███▏      | 4937/15220 [1:45:55<1:50:34,  1.55it/s]
Inferencing with steering:  32%|███▏      | 4938/15220 [1:45:56<1:44:06,  1.65it/s]
Inferencing with steering:  32%|███▏      | 4939/15220 [1:45:57<1:39:47,  1.72it/s]
Inferencing with steering:  32%|███▏      | 4940/15220 [1:45:57<1:37:55,  1.75it/s]
Inferencing with steering:  32%|███▏      | 4941/15220 [1:45:58<2:00:27,  1.42it/s]
Inferencing with steering:  32%|███▏      | 4942/15220 [1:45:59<1:56:06,  1.48it/s]
Inferencing with steering:  32%|███▏      | 4943/15220 [1:45:59<1:57:09,  1.46it/s]
Inferencing with steering:  32%|███▏      | 4944/15220 [1:46:01<2:20:01,  1.22it/s]
Inferencing with steering:  32%|███▏      | 4945/15220 [1:46:02<2:28:53,  1.15it/s]
Inferencing with steering:  32%|███▏      | 4946/15220 [1:46:03<2:44:07,  1.04it/s]
Inferencing with steering:  33%|███▎      | 4947/15220 [1:46:03<2:20:44,  1.22it/s]
Inferencing with steering:  33%|███▎      | 4948/15220 [1:46:04<2:04:43,  1.37it/s]
Inferencing with steering:  33%|███▎      | 4949/15220 [1:46:05<2:11:10,  1.31it/s]
Inferencing with steering:  33%|███▎      | 4950/15220 [1:46:06<2:31:52,  1.13it/s]
Inferencing with steering:  33%|███▎      | 4951/15220 [1:46:07<2:29:27,  1.15it/s]
Inferencing with steering:  33%|███▎      | 4952/15220 [1:46:08<2:40:33,  1.07it/s]
Inferencing with steering:  33%|███▎      | 4953/15220 [1:46:09<2:42:26,  1.05it/s]
Inferencing with steering:  33%|███▎      | 4954/15220 [1:46:09<2:34:58,  1.10it/s]
Inferencing with steering:  33%|███▎      | 4955/15220 [1:46:10<2:35:16,  1.10it/s]
Inferencing with steering:  33%|███▎      | 4956/15220 [1:46:12<2:55:30,  1.03s/it]
Inferencing with steering:  33%|███▎      | 4957/15220 [1:46:13<2:57:34,  1.04s/it]
Inferencing with steering:  33%|███▎      | 4958/15220 [1:46:14<3:10:54,  1.12s/it]
Inferencing with steering:  33%|███▎      | 4959/15220 [1:46:15<2:42:12,  1.05it/s]
Inferencing with steering:  33%|███▎      | 4960/15220 [1:46:15<2:23:24,  1.19it/s]
Inferencing with steering:  33%|███▎      | 4961/15220 [1:46:16<2:08:33,  1.33it/s]
Inferencing with steering:  33%|███▎      | 4962/15220 [1:46:16<2:00:37,  1.42it/s]
Inferencing with steering:  33%|███▎      | 4963/15220 [1:46:17<1:50:52,  1.54it/s]
Inferencing with steering:  33%|███▎      | 4964/15220 [1:46:17<1:43:12,  1.66it/s]
Inferencing with steering:  33%|███▎      | 4965/15220 [1:46:18<1:54:07,  1.50it/s]
Inferencing with steering:  33%|███▎      | 4966/15220 [1:46:19<2:18:24,  1.23it/s]
Inferencing with steering:  33%|███▎      | 4967/15220 [1:46:20<2:31:35,  1.13it/s]
Inferencing with steering:  33%|███▎      | 4968/15220 [1:46:22<3:06:47,  1.09s/it]
Inferencing with steering:  33%|███▎      | 4969/15220 [1:46:23<3:01:06,  1.06s/it]
Inferencing with steering:  33%|███▎      | 4970/15220 [1:46:24<2:38:46,  1.08it/s]
Inferencing with steering:  33%|███▎      | 4971/15220 [1:46:24<2:33:57,  1.11it/s]
Inferencing with steering:  33%|███▎      | 4972/15220 [1:46:25<2:34:29,  1.11it/s]
Inferencing with steering:  33%|███▎      | 4973/15220 [1:46:26<2:32:52,  1.12it/s]
Inferencing with steering:  33%|███▎      | 4974/15220 [1:46:27<2:27:16,  1.16it/s]
Inferencing with steering:  33%|███▎      | 4975/15220 [1:46:27<2:08:30,  1.33it/s]
Inferencing with steering:  33%|███▎      | 4976/15220 [1:46:28<1:56:43,  1.46it/s]
Inferencing with steering:  33%|███▎      | 4977/15220 [1:46:28<1:48:58,  1.57it/s]
Inferencing with steering:  33%|███▎      | 4978/15220 [1:46:29<1:41:46,  1.68it/s]
Inferencing with steering:  33%|███▎      | 4979/15220 [1:46:30<1:38:17,  1.74it/s]
Inferencing with steering:  33%|███▎      | 4980/15220 [1:46:30<1:40:07,  1.70it/s]
Inferencing with steering:  33%|███▎      | 4981/15220 [1:46:31<1:36:38,  1.77it/s]
Inferencing with steering:  33%|███▎      | 4982/15220 [1:46:31<1:33:56,  1.82it/s]
Inferencing with steering:  33%|███▎      | 4983/15220 [1:46:32<1:34:41,  1.80it/s]
Inferencing with steering:  33%|███▎      | 4984/15220 [1:46:33<1:52:38,  1.51it/s]
Inferencing with steering:  33%|███▎      | 4985/15220 [1:46:33<1:44:36,  1.63it/s]
Inferencing with steering:  33%|███▎      | 4986/15220 [1:46:34<1:43:06,  1.65it/s]
Inferencing with steering:  33%|███▎      | 4987/15220 [1:46:35<2:02:12,  1.40it/s]
Inferencing with steering:  33%|███▎      | 4988/15220 [1:46:35<1:51:42,  1.53it/s]
Inferencing with steering:  33%|███▎      | 4989/15220 [1:46:36<1:57:40,  1.45it/s]
Inferencing with steering:  33%|███▎      | 4990/15220 [1:46:36<1:48:23,  1.57it/s]
Inferencing with steering:  33%|███▎      | 4991/15220 [1:46:37<1:43:51,  1.64it/s]
Inferencing with steering:  33%|███▎      | 4992/15220 [1:46:38<1:59:33,  1.43it/s]
Inferencing with steering:  33%|███▎      | 4993/15220 [1:46:39<2:25:36,  1.17it/s]
Inferencing with steering:  33%|███▎      | 4994/15220 [1:46:40<2:44:01,  1.04it/s]
Inferencing with steering:  33%|███▎      | 4995/15220 [1:46:41<2:21:22,  1.21it/s]
Inferencing with steering:  33%|███▎      | 4996/15220 [1:46:41<2:09:13,  1.32it/s]
Inferencing with steering:  33%|███▎      | 4997/15220 [1:46:42<2:17:39,  1.24it/s]
Inferencing with steering:  33%|███▎      | 4998/15220 [1:46:43<2:23:10,  1.19it/s]
Inferencing with steering:  33%|███▎      | 4999/15220 [1:46:44<2:28:56,  1.14it/s]
Inferencing with steering:  33%|███▎      | 5000/15220 [1:46:46<2:51:35,  1.01s/it]
Inferencing with steering:  33%|███▎      | 5001/15220 [1:46:47<3:07:28,  1.10s/it]
Inferencing with steering:  33%|███▎      | 5002/15220 [1:46:48<2:59:18,  1.05s/it]
Inferencing with steering:  33%|███▎      | 5003/15220 [1:46:48<2:31:16,  1.13it/s]
Inferencing with steering:  33%|███▎      | 5004/15220 [1:46:49<2:11:15,  1.30it/s]
Inferencing with steering:  33%|███▎      | 5005/15220 [1:46:49<2:02:29,  1.39it/s]
Inferencing with steering:  33%|███▎      | 5006/15220 [1:46:50<1:59:26,  1.43it/s]
Inferencing with steering:  33%|███▎      | 5007/15220 [1:46:51<1:49:38,  1.55it/s]
Inferencing with steering:  33%|███▎      | 5008/15220 [1:46:51<1:44:56,  1.62it/s]
Inferencing with steering:  33%|███▎      | 5009/15220 [1:46:52<1:53:39,  1.50it/s]
Inferencing with steering:  33%|███▎      | 5010/15220 [1:46:53<2:07:12,  1.34it/s]
Inferencing with steering:  33%|███▎      | 5011/15220 [1:46:54<2:16:54,  1.24it/s]
Inferencing with steering:  33%|███▎      | 5012/15220 [1:46:55<2:16:46,  1.24it/s]
Inferencing with steering:  33%|███▎      | 5013/15220 [1:46:55<2:19:00,  1.22it/s]
Inferencing with steering:  33%|███▎      | 5014/15220 [1:46:56<2:20:17,  1.21it/s]
Inferencing with steering:  33%|███▎      | 5015/15220 [1:46:57<2:04:10,  1.37it/s]
Inferencing with steering:  33%|███▎      | 5016/15220 [1:46:58<2:34:48,  1.10it/s]
Inferencing with steering:  33%|███▎      | 5017/15220 [1:46:59<2:21:13,  1.20it/s]
Inferencing with steering:  33%|███▎      | 5018/15220 [1:46:59<2:07:23,  1.33it/s]
Inferencing with steering:  33%|███▎      | 5019/15220 [1:47:00<1:55:32,  1.47it/s]
Inferencing with steering:  33%|███▎      | 5020/15220 [1:47:00<1:47:27,  1.58it/s]
Inferencing with steering:  33%|███▎      | 5021/15220 [1:47:01<1:41:31,  1.67it/s]
Inferencing with steering:  33%|███▎      | 5022/15220 [1:47:01<1:37:08,  1.75it/s]
Inferencing with steering:  33%|███▎      | 5023/15220 [1:47:02<1:51:09,  1.53it/s]
Inferencing with steering:  33%|███▎      | 5024/15220 [1:47:03<2:01:00,  1.40it/s]
Inferencing with steering:  33%|███▎      | 5025/15220 [1:47:04<1:59:41,  1.42it/s]
Inferencing with steering:  33%|███▎      | 5026/15220 [1:47:05<2:02:28,  1.39it/s]
Inferencing with steering:  33%|███▎      | 5027/15220 [1:47:05<1:51:41,  1.52it/s]
Inferencing with steering:  33%|███▎      | 5028/15220 [1:47:06<1:44:15,  1.63it/s]
Inferencing with steering:  33%|███▎      | 5029/15220 [1:47:07<2:14:33,  1.26it/s]
Inferencing with steering:  33%|███▎      | 5030/15220 [1:47:08<2:15:18,  1.26it/s]
Inferencing with steering:  33%|███▎      | 5031/15220 [1:47:08<2:16:27,  1.24it/s]
Inferencing with steering:  33%|███▎      | 5032/15220 [1:47:10<2:39:14,  1.07it/s]
Inferencing with steering:  33%|███▎      | 5033/15220 [1:47:11<2:41:21,  1.05it/s]
Inferencing with steering:  33%|███▎      | 5034/15220 [1:47:12<3:15:02,  1.15s/it]
Inferencing with steering:  33%|███▎      | 5035/15220 [1:47:13<2:49:19,  1.00it/s]
Inferencing with steering:  33%|███▎      | 5036/15220 [1:47:14<2:37:10,  1.08it/s]
Inferencing with steering:  33%|███▎      | 5037/15220 [1:47:14<2:17:10,  1.24it/s]
Inferencing with steering:  33%|███▎      | 5038/15220 [1:47:16<2:49:58,  1.00s/it]
Inferencing with steering:  33%|███▎      | 5039/15220 [1:47:16<2:29:24,  1.14it/s]
Inferencing with steering:  33%|███▎      | 5040/15220 [1:47:17<2:14:19,  1.26it/s]
Inferencing with steering:  33%|███▎      | 5041/15220 [1:47:18<2:28:37,  1.14it/s]
Inferencing with steering:  33%|███▎      | 5042/15220 [1:47:19<2:33:09,  1.11it/s]
Inferencing with steering:  33%|███▎      | 5043/15220 [1:47:20<2:57:13,  1.04s/it]
Inferencing with steering:  33%|███▎      | 5044/15220 [1:47:21<2:49:15,  1.00it/s]
Inferencing with steering:  33%|███▎      | 5045/15220 [1:47:22<2:46:06,  1.02it/s]
Inferencing with steering:  33%|███▎      | 5046/15220 [1:47:23<2:54:00,  1.03s/it]
Inferencing with steering:  33%|███▎      | 5047/15220 [1:47:24<2:26:59,  1.15it/s]
Inferencing with steering:  33%|███▎      | 5048/15220 [1:47:25<2:43:07,  1.04it/s]
Inferencing with steering:  33%|███▎      | 5049/15220 [1:47:26<2:31:21,  1.12it/s]
Inferencing with steering:  33%|███▎      | 5050/15220 [1:47:26<2:22:06,  1.19it/s]
Inferencing with steering:  33%|███▎      | 5051/15220 [1:47:27<2:14:37,  1.26it/s]
Inferencing with steering:  33%|███▎      | 5052/15220 [1:47:29<2:51:04,  1.01s/it]
Inferencing with steering:  33%|███▎      | 5053/15220 [1:47:30<2:50:17,  1.00s/it]
Inferencing with steering:  33%|███▎      | 5054/15220 [1:47:30<2:36:35,  1.08it/s]
Inferencing with steering:  33%|███▎      | 5055/15220 [1:47:31<2:43:30,  1.04it/s]
Inferencing with steering:  33%|███▎      | 5056/15220 [1:47:32<2:40:56,  1.05it/s]
Inferencing with steering:  33%|███▎      | 5057/15220 [1:47:33<2:37:48,  1.07it/s]
Inferencing with steering:  33%|███▎      | 5058/15220 [1:47:34<2:35:32,  1.09it/s]
Inferencing with steering:  33%|███▎      | 5059/15220 [1:47:35<2:42:35,  1.04it/s]
Inferencing with steering:  33%|███▎      | 5060/15220 [1:47:36<2:40:20,  1.06it/s]
Inferencing with steering:  33%|███▎      | 5061/15220 [1:47:37<2:45:45,  1.02it/s]
Inferencing with steering:  33%|███▎      | 5062/15220 [1:47:38<2:57:42,  1.05s/it]
Inferencing with steering:  33%|███▎      | 5063/15220 [1:47:39<2:43:26,  1.04it/s]
Inferencing with steering:  33%|███▎      | 5064/15220 [1:47:40<2:22:18,  1.19it/s]
Inferencing with steering:  33%|███▎      | 5065/15220 [1:47:41<2:26:20,  1.16it/s]
Inferencing with steering:  33%|███▎      | 5066/15220 [1:47:41<2:29:13,  1.13it/s]
Inferencing with steering:  33%|███▎      | 5067/15220 [1:47:42<2:29:44,  1.13it/s]
Inferencing with steering:  33%|███▎      | 5068/15220 [1:47:43<2:42:33,  1.04it/s]
