nohup: ignoring input
[2025-12-02 17:08:42,938] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering (SteeredBlock):  91%|█████████ | 13881/15220 [3:41:34<23:43,  1.06s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13882/15220 [3:41:35<20:45,  1.07it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13883/15220 [3:41:35<18:40,  1.19it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13884/15220 [3:41:37<23:15,  1.04s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13885/15220 [3:41:38<21:58,  1.01it/s]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13886/15220 [3:41:39<22:50,  1.03s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13887/15220 [3:41:40<23:55,  1.08s/it]
Inferencing with steering (SteeredBlock):  91%|█████████ | 13888/15220 [3:41:41<23:04,  1.04s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13889/15220 [3:41:42<21:54,  1.01it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13890/15220 [3:41:43<25:51,  1.17s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13891/15220 [3:41:44<22:52,  1.03s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13892/15220 [3:41:46<26:49,  1.21s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13893/15220 [3:41:47<24:58,  1.13s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13894/15220 [3:41:48<27:42,  1.25s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13895/15220 [3:41:49<25:33,  1.16s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13896/15220 [3:41:50<25:57,  1.18s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13897/15220 [3:41:51<23:29,  1.07s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13898/15220 [3:41:52<24:05,  1.09s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13899/15220 [3:41:54<25:27,  1.16s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13900/15220 [3:41:54<21:37,  1.02it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13901/15220 [3:41:55<19:07,  1.15it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13902/15220 [3:41:56<17:59,  1.22it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13903/15220 [3:41:57<20:10,  1.09it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13904/15220 [3:41:57<19:24,  1.13it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13905/15220 [3:41:59<23:45,  1.08s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13906/15220 [3:42:00<22:01,  1.01s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13907/15220 [3:42:00<18:36,  1.18it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13908/15220 [3:42:01<18:19,  1.19it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13909/15220 [3:42:02<20:00,  1.09it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13910/15220 [3:42:03<18:04,  1.21it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13911/15220 [3:42:04<20:40,  1.05it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13912/15220 [3:42:05<20:04,  1.09it/s]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13913/15220 [3:42:06<22:20,  1.03s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13914/15220 [3:42:07<22:01,  1.01s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13915/15220 [3:42:09<24:21,  1.12s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13916/15220 [3:42:11<32:08,  1.48s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13917/15220 [3:42:12<28:09,  1.30s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13918/15220 [3:42:13<29:10,  1.34s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13919/15220 [3:42:14<28:25,  1.31s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13920/15220 [3:42:16<28:48,  1.33s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13921/15220 [3:42:17<30:09,  1.39s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13922/15220 [3:42:19<30:25,  1.41s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13923/15220 [3:42:19<25:19,  1.17s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13924/15220 [3:42:21<26:34,  1.23s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13925/15220 [3:42:22<24:19,  1.13s/it]
Inferencing with steering (SteeredBlock):  91%|█████████▏| 13926/15220 [3:42:22<21:06,  1.02it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13927/15220 [3:42:24<25:15,  1.17s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13928/15220 [3:42:25<22:55,  1.06s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13929/15220 [3:42:26<24:00,  1.12s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13930/15220 [3:42:27<25:19,  1.18s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13931/15220 [3:42:28<22:34,  1.05s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13932/15220 [3:42:29<23:24,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13933/15220 [3:42:30<21:12,  1.01it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13934/15220 [3:42:31<22:27,  1.05s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13935/15220 [3:42:32<22:09,  1.03s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13936/15220 [3:42:33<22:03,  1.03s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13937/15220 [3:42:34<21:38,  1.01s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13938/15220 [3:42:35<21:12,  1.01it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13939/15220 [3:42:36<21:34,  1.01s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13940/15220 [3:42:37<17:49,  1.20it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13941/15220 [3:42:38<19:32,  1.09it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13942/15220 [3:42:39<20:19,  1.05it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13943/15220 [3:42:40<24:38,  1.16s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13944/15220 [3:42:41<23:21,  1.10s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13945/15220 [3:42:42<23:07,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13946/15220 [3:42:43<22:06,  1.04s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13947/15220 [3:42:44<22:09,  1.04s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13948/15220 [3:42:45<19:10,  1.11it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13949/15220 [3:42:47<24:49,  1.17s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13950/15220 [3:42:48<25:42,  1.21s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13951/15220 [3:42:49<25:59,  1.23s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13952/15220 [3:42:50<23:19,  1.10s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13953/15220 [3:42:52<25:26,  1.20s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13954/15220 [3:42:52<21:32,  1.02s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13955/15220 [3:42:53<19:17,  1.09it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13956/15220 [3:42:54<20:43,  1.02it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13957/15220 [3:42:55<18:31,  1.14it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13958/15220 [3:42:55<16:57,  1.24it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13959/15220 [3:42:57<22:57,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13960/15220 [3:42:58<21:21,  1.02s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13961/15220 [3:42:58<18:31,  1.13it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13962/15220 [3:43:00<20:57,  1.00it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13963/15220 [3:43:01<21:52,  1.04s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13964/15220 [3:43:02<24:33,  1.17s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13965/15220 [3:43:03<22:45,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13966/15220 [3:43:04<23:23,  1.12s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13967/15220 [3:43:05<20:12,  1.03it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13968/15220 [3:43:06<21:57,  1.05s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13969/15220 [3:43:07<18:59,  1.10it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13970/15220 [3:43:08<22:44,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13971/15220 [3:43:09<21:22,  1.03s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13972/15220 [3:43:11<23:34,  1.13s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13973/15220 [3:43:11<19:51,  1.05it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13974/15220 [3:43:13<23:18,  1.12s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13975/15220 [3:43:13<19:54,  1.04it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13976/15220 [3:43:15<23:02,  1.11s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13977/15220 [3:43:16<21:24,  1.03s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13978/15220 [3:43:17<24:26,  1.18s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13979/15220 [3:43:19<27:40,  1.34s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13980/15220 [3:43:20<26:23,  1.28s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13981/15220 [3:43:21<23:22,  1.13s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13982/15220 [3:43:22<22:05,  1.07s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13983/15220 [3:43:23<26:11,  1.27s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13984/15220 [3:43:24<23:07,  1.12s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13985/15220 [3:43:25<22:43,  1.10s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13986/15220 [3:43:26<22:39,  1.10s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13987/15220 [3:43:27<21:30,  1.05s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13988/15220 [3:43:29<23:25,  1.14s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13989/15220 [3:43:30<22:17,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13990/15220 [3:43:31<26:01,  1.27s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13991/15220 [3:43:33<25:59,  1.27s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13992/15220 [3:43:34<25:05,  1.23s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13993/15220 [3:43:34<22:12,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13994/15220 [3:43:35<20:01,  1.02it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13995/15220 [3:43:36<19:26,  1.05it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13996/15220 [3:43:37<18:43,  1.09it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13997/15220 [3:43:38<18:34,  1.10it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13998/15220 [3:43:39<22:15,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 13999/15220 [3:43:41<25:56,  1.27s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 14000/15220 [3:43:42<26:20,  1.30s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 14001/15220 [3:43:44<27:11,  1.34s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 14002/15220 [3:43:45<28:14,  1.39s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 14003/15220 [3:43:46<22:07,  1.09s/it]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 14004/15220 [3:43:46<18:49,  1.08it/s]
Inferencing with steering (SteeredBlock):  92%|█████████▏| 14005/15220 [3:43:47<16:07,  1.26it/s]
