nohup: ignoring input
[2025-12-02 12:57:31,443] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Inferencing with steering:  23%|██▎       | 3487/15220 [1:34:57<2:14:21,  1.46it/s]
Inferencing with steering:  23%|██▎       | 3488/15220 [1:34:58<2:34:17,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3489/15220 [1:34:59<2:51:40,  1.14it/s]
Inferencing with steering:  23%|██▎       | 3490/15220 [1:35:00<2:55:17,  1.12it/s]
Inferencing with steering:  23%|██▎       | 3491/15220 [1:35:01<2:47:36,  1.17it/s]
Inferencing with steering:  23%|██▎       | 3492/15220 [1:35:02<3:02:46,  1.07it/s]
Inferencing with steering:  23%|██▎       | 3493/15220 [1:35:03<3:07:03,  1.04it/s]
Inferencing with steering:  23%|██▎       | 3494/15220 [1:35:04<3:11:56,  1.02it/s]
Inferencing with steering:  23%|██▎       | 3495/15220 [1:35:05<3:15:41,  1.00s/it]
Inferencing with steering:  23%|██▎       | 3496/15220 [1:35:07<3:24:20,  1.05s/it]
Inferencing with steering:  23%|██▎       | 3497/15220 [1:35:08<3:36:25,  1.11s/it]
Inferencing with steering:  23%|██▎       | 3498/15220 [1:35:09<3:24:20,  1.05s/it]
Inferencing with steering:  23%|██▎       | 3499/15220 [1:35:09<3:03:32,  1.06it/s]
Inferencing with steering:  23%|██▎       | 3500/15220 [1:35:10<2:45:45,  1.18it/s]
Inferencing with steering:  23%|██▎       | 3501/15220 [1:35:11<2:47:27,  1.17it/s]
Inferencing with steering:  23%|██▎       | 3502/15220 [1:35:12<2:35:14,  1.26it/s]
Inferencing with steering:  23%|██▎       | 3503/15220 [1:35:12<2:18:34,  1.41it/s]
Inferencing with steering:  23%|██▎       | 3504/15220 [1:35:13<2:06:06,  1.55it/s]
Inferencing with steering:  23%|██▎       | 3505/15220 [1:35:13<2:02:20,  1.60it/s]
Inferencing with steering:  23%|██▎       | 3506/15220 [1:35:14<2:01:39,  1.60it/s]
Inferencing with steering:  23%|██▎       | 3507/15220 [1:35:14<1:55:50,  1.69it/s]
Inferencing with steering:  23%|██▎       | 3508/15220 [1:35:15<1:50:24,  1.77it/s]
Inferencing with steering:  23%|██▎       | 3509/15220 [1:35:15<1:49:00,  1.79it/s]
Inferencing with steering:  23%|██▎       | 3510/15220 [1:35:16<1:46:28,  1.83it/s]
Inferencing with steering:  23%|██▎       | 3511/15220 [1:35:16<1:44:45,  1.86it/s]
Inferencing with steering:  23%|██▎       | 3512/15220 [1:35:17<2:10:50,  1.49it/s]
Inferencing with steering:  23%|██▎       | 3513/15220 [1:35:19<2:48:58,  1.15it/s]
Inferencing with steering:  23%|██▎       | 3514/15220 [1:35:20<2:50:57,  1.14it/s]
Inferencing with steering:  23%|██▎       | 3515/15220 [1:35:20<2:40:50,  1.21it/s]
Inferencing with steering:  23%|██▎       | 3516/15220 [1:35:21<3:03:07,  1.07it/s]
Inferencing with steering:  23%|██▎       | 3517/15220 [1:35:22<2:38:15,  1.23it/s]
Inferencing with steering:  23%|██▎       | 3518/15220 [1:35:23<2:23:38,  1.36it/s]
Inferencing with steering:  23%|██▎       | 3519/15220 [1:35:23<2:12:41,  1.47it/s]
Inferencing with steering:  23%|██▎       | 3520/15220 [1:35:24<2:36:26,  1.25it/s]
Inferencing with steering:  23%|██▎       | 3521/15220 [1:35:25<2:19:57,  1.39it/s]
Inferencing with steering:  23%|██▎       | 3522/15220 [1:35:26<2:43:52,  1.19it/s]
Inferencing with steering:  23%|██▎       | 3523/15220 [1:35:26<2:23:36,  1.36it/s]
Inferencing with steering:  23%|██▎       | 3524/15220 [1:35:27<2:10:22,  1.50it/s]
Inferencing with steering:  23%|██▎       | 3525/15220 [1:35:28<2:32:55,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3526/15220 [1:35:29<2:36:39,  1.24it/s]
Inferencing with steering:  23%|██▎       | 3527/15220 [1:35:30<2:34:02,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3528/15220 [1:35:30<2:17:08,  1.42it/s]
Inferencing with steering:  23%|██▎       | 3529/15220 [1:35:30<2:03:28,  1.58it/s]
Inferencing with steering:  23%|██▎       | 3530/15220 [1:35:31<2:01:41,  1.60it/s]
Inferencing with steering:  23%|██▎       | 3531/15220 [1:35:32<1:55:21,  1.69it/s]
Inferencing with steering:  23%|██▎       | 3532/15220 [1:35:32<1:52:48,  1.73it/s]
Inferencing with steering:  23%|██▎       | 3533/15220 [1:35:33<1:55:36,  1.68it/s]
Inferencing with steering:  23%|██▎       | 3534/15220 [1:35:33<1:59:09,  1.63it/s]
Inferencing with steering:  23%|██▎       | 3535/15220 [1:35:34<2:20:50,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3536/15220 [1:35:35<2:07:30,  1.53it/s]
Inferencing with steering:  23%|██▎       | 3537/15220 [1:35:36<2:20:12,  1.39it/s]
Inferencing with steering:  23%|██▎       | 3538/15220 [1:35:37<2:27:03,  1.32it/s]
Inferencing with steering:  23%|██▎       | 3539/15220 [1:35:37<2:12:24,  1.47it/s]
Inferencing with steering:  23%|██▎       | 3540/15220 [1:35:38<2:02:17,  1.59it/s]
Inferencing with steering:  23%|██▎       | 3541/15220 [1:35:39<2:20:48,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3542/15220 [1:35:39<2:14:36,  1.45it/s]
Inferencing with steering:  23%|██▎       | 3543/15220 [1:35:40<2:33:22,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3544/15220 [1:35:41<3:01:48,  1.07it/s]
Inferencing with steering:  23%|██▎       | 3545/15220 [1:35:42<2:41:59,  1.20it/s]
Inferencing with steering:  23%|██▎       | 3546/15220 [1:35:43<2:39:24,  1.22it/s]
Inferencing with steering:  23%|██▎       | 3547/15220 [1:35:43<2:21:20,  1.38it/s]
Inferencing with steering:  23%|██▎       | 3548/15220 [1:35:44<2:09:35,  1.50it/s]
Inferencing with steering:  23%|██▎       | 3549/15220 [1:35:44<2:00:39,  1.61it/s]
Inferencing with steering:  23%|██▎       | 3550/15220 [1:35:45<1:57:07,  1.66it/s]
Inferencing with steering:  23%|██▎       | 3551/15220 [1:35:45<1:51:30,  1.74it/s]
Inferencing with steering:  23%|██▎       | 3552/15220 [1:35:46<1:48:15,  1.80it/s]
Inferencing with steering:  23%|██▎       | 3553/15220 [1:35:47<2:18:44,  1.40it/s]
Inferencing with steering:  23%|██▎       | 3554/15220 [1:35:48<2:33:13,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3555/15220 [1:35:49<2:16:10,  1.43it/s]
Inferencing with steering:  23%|██▎       | 3556/15220 [1:35:49<2:05:13,  1.55it/s]
Inferencing with steering:  23%|██▎       | 3557/15220 [1:35:50<2:02:18,  1.59it/s]
Inferencing with steering:  23%|██▎       | 3558/15220 [1:35:50<2:05:20,  1.55it/s]
Inferencing with steering:  23%|██▎       | 3559/15220 [1:35:51<1:57:02,  1.66it/s]
Inferencing with steering:  23%|██▎       | 3560/15220 [1:35:51<1:52:13,  1.73it/s]
Inferencing with steering:  23%|██▎       | 3561/15220 [1:35:52<1:48:03,  1.80it/s]
Inferencing with steering:  23%|██▎       | 3562/15220 [1:35:52<1:44:19,  1.86it/s]
Inferencing with steering:  23%|██▎       | 3563/15220 [1:35:53<2:08:49,  1.51it/s]
Inferencing with steering:  23%|██▎       | 3564/15220 [1:35:54<2:17:01,  1.42it/s]
Inferencing with steering:  23%|██▎       | 3565/15220 [1:35:55<2:31:42,  1.28it/s]
Inferencing with steering:  23%|██▎       | 3566/15220 [1:35:56<2:37:58,  1.23it/s]
Inferencing with steering:  23%|██▎       | 3567/15220 [1:35:57<2:22:39,  1.36it/s]
Inferencing with steering:  23%|██▎       | 3568/15220 [1:35:57<2:33:30,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3569/15220 [1:35:58<2:19:21,  1.39it/s]
Inferencing with steering:  23%|██▎       | 3570/15220 [1:35:59<2:26:37,  1.32it/s]
Inferencing with steering:  23%|██▎       | 3571/15220 [1:36:00<2:47:14,  1.16it/s]
Inferencing with steering:  23%|██▎       | 3572/15220 [1:36:01<2:33:01,  1.27it/s]
Inferencing with steering:  23%|██▎       | 3573/15220 [1:36:01<2:21:21,  1.37it/s]
Inferencing with steering:  23%|██▎       | 3574/15220 [1:36:02<2:13:15,  1.46it/s]
Inferencing with steering:  23%|██▎       | 3575/15220 [1:36:02<2:02:41,  1.58it/s]
Inferencing with steering:  23%|██▎       | 3576/15220 [1:36:03<1:55:40,  1.68it/s]
Inferencing with steering:  24%|██▎       | 3577/15220 [1:36:03<1:50:40,  1.75it/s]
Inferencing with steering:  24%|██▎       | 3578/15220 [1:36:04<1:46:23,  1.82it/s]
Inferencing with steering:  24%|██▎       | 3579/15220 [1:36:04<1:44:15,  1.86it/s]
Inferencing with steering:  24%|██▎       | 3580/15220 [1:36:05<1:41:34,  1.91it/s]
Inferencing with steering:  24%|██▎       | 3581/15220 [1:36:05<1:46:28,  1.82it/s]
Inferencing with steering:  24%|██▎       | 3582/15220 [1:36:06<1:50:26,  1.76it/s]
Inferencing with steering:  24%|██▎       | 3583/15220 [1:36:07<2:32:27,  1.27it/s]
Inferencing with steering:  24%|██▎       | 3584/15220 [1:36:09<3:10:21,  1.02it/s]
Inferencing with steering:  24%|██▎       | 3585/15220 [1:36:09<2:42:55,  1.19it/s]
Inferencing with steering:  24%|██▎       | 3586/15220 [1:36:10<2:23:50,  1.35it/s]
Inferencing with steering:  24%|██▎       | 3587/15220 [1:36:10<2:10:11,  1.49it/s]
Inferencing with steering:  24%|██▎       | 3588/15220 [1:36:11<1:58:53,  1.63it/s]
Inferencing with steering:  24%|██▎       | 3589/15220 [1:36:11<1:55:56,  1.67it/s]
Inferencing with steering:  24%|██▎       | 3590/15220 [1:36:12<2:29:11,  1.30it/s]
Inferencing with steering:  24%|██▎       | 3591/15220 [1:36:14<2:54:16,  1.11it/s]
Inferencing with steering:  24%|██▎       | 3592/15220 [1:36:15<3:14:02,  1.00s/it]
Inferencing with steering:  24%|██▎       | 3593/15220 [1:36:16<3:12:12,  1.01it/s]
Inferencing with steering:  24%|██▎       | 3594/15220 [1:36:17<3:39:00,  1.13s/it]
Inferencing with steering:  24%|██▎       | 3595/15220 [1:36:18<3:28:55,  1.08s/it]
Inferencing with steering:  24%|██▎       | 3596/15220 [1:36:19<3:37:28,  1.12s/it]
Inferencing with steering:  24%|██▎       | 3597/15220 [1:36:20<3:02:09,  1.06it/s]
Inferencing with steering:  24%|██▎       | 3598/15220 [1:36:21<2:38:28,  1.22it/s]
Inferencing with steering:  24%|██▎       | 3599/15220 [1:36:22<3:12:27,  1.01it/s]
Inferencing with steering:  24%|██▎       | 3600/15220 [1:36:23<2:48:23,  1.15it/s]
Inferencing with steering:  24%|██▎       | 3601/15220 [1:36:23<2:28:06,  1.31it/s]
Inferencing with steering:  24%|██▎       | 3602/15220 [1:36:24<2:15:14,  1.43it/s]
Inferencing with steering:  24%|██▎       | 3603/15220 [1:36:24<2:05:55,  1.54it/s]
Inferencing with steering:  24%|██▎       | 3604/15220 [1:36:25<1:56:17,  1.66it/s]
Inferencing with steering:  24%|██▎       | 3605/15220 [1:36:25<1:51:44,  1.73it/s]
Inferencing with steering:  24%|██▎       | 3606/15220 [1:36:26<1:52:12,  1.73it/s]
Inferencing with steering:  24%|██▎       | 3607/15220 [1:36:26<1:53:07,  1.71it/s]
Inferencing with steering:  24%|██▎       | 3608/15220 [1:36:27<1:53:22,  1.71it/s]
Inferencing with steering:  24%|██▎       | 3609/15220 [1:36:27<1:49:12,  1.77it/s]
Inferencing with steering:  24%|██▎       | 3610/15220 [1:36:28<1:47:27,  1.80it/s]
Inferencing with steering:  24%|██▎       | 3611/15220 [1:36:29<1:47:05,  1.81it/s]
Inferencing with steering:  24%|██▎       | 3612/15220 [1:36:29<1:47:56,  1.79it/s]
Inferencing with steering:  24%|██▎       | 3613/15220 [1:36:30<1:58:28,  1.63it/s]
Inferencing with steering:  24%|██▎       | 3614/15220 [1:36:31<2:22:47,  1.35it/s]
Inferencing with steering:  24%|██▍       | 3615/15220 [1:36:31<2:11:59,  1.47it/s]
Inferencing with steering:  24%|██▍       | 3616/15220 [1:36:32<2:03:20,  1.57it/s]
Inferencing with steering:  24%|██▍       | 3617/15220 [1:36:32<1:52:49,  1.71it/s]
Inferencing with steering:  24%|██▍       | 3618/15220 [1:36:33<2:20:55,  1.37it/s]
Inferencing with steering:  24%|██▍       | 3619/15220 [1:36:34<2:10:24,  1.48it/s]
Inferencing with steering:  24%|██▍       | 3620/15220 [1:36:35<2:03:15,  1.57it/s]
Inferencing with steering:  24%|██▍       | 3621/15220 [1:36:35<2:06:10,  1.53it/s]
Inferencing with steering:  24%|██▍       | 3622/15220 [1:36:36<2:09:02,  1.50it/s]
Inferencing with steering:  24%|██▍       | 3623/15220 [1:36:37<2:40:22,  1.21it/s]
Inferencing with steering:  24%|██▍       | 3624/15220 [1:36:38<2:49:51,  1.14it/s]
Inferencing with steering:  24%|██▍       | 3625/15220 [1:36:39<3:10:59,  1.01it/s]
Inferencing with steering:  24%|██▍       | 3626/15220 [1:36:40<2:47:17,  1.16it/s]
Inferencing with steering:  24%|██▍       | 3627/15220 [1:36:40<2:26:20,  1.32it/s]
Inferencing with steering:  24%|██▍       | 3628/15220 [1:36:41<2:12:19,  1.46it/s]
Inferencing with steering:  24%|██▍       | 3629/15220 [1:36:42<2:02:24,  1.58it/s]
Inferencing with steering:  24%|██▍       | 3630/15220 [1:36:42<2:21:19,  1.37it/s]
Inferencing with steering:  24%|██▍       | 3631/15220 [1:36:43<2:10:47,  1.48it/s]
Inferencing with steering:  24%|██▍       | 3632/15220 [1:36:44<2:04:43,  1.55it/s]
Inferencing with steering:  24%|██▍       | 3633/15220 [1:36:44<2:04:53,  1.55it/s]
Inferencing with steering:  24%|██▍       | 3634/15220 [1:36:45<2:06:05,  1.53it/s]
Inferencing with steering:  24%|██▍       | 3635/15220 [1:36:46<2:23:05,  1.35it/s]
Inferencing with steering:  24%|██▍       | 3636/15220 [1:36:47<2:25:57,  1.32it/s]
Inferencing with steering:  24%|██▍       | 3637/15220 [1:36:47<2:21:52,  1.36it/s]
Inferencing with steering:  24%|██▍       | 3638/15220 [1:36:48<2:18:02,  1.40it/s]
Inferencing with steering:  24%|██▍       | 3639/15220 [1:36:49<2:06:29,  1.53it/s]
Inferencing with steering:  24%|██▍       | 3640/15220 [1:36:49<1:57:16,  1.65it/s]
Inferencing with steering:  24%|██▍       | 3641/15220 [1:36:50<2:19:35,  1.38it/s]
Inferencing with steering:  24%|██▍       | 3642/15220 [1:36:51<2:38:30,  1.22it/s]
Inferencing with steering:  24%|██▍       | 3643/15220 [1:36:52<2:31:02,  1.28it/s]
Inferencing with steering:  24%|██▍       | 3644/15220 [1:36:52<2:23:35,  1.34it/s]
Inferencing with steering:  24%|██▍       | 3645/15220 [1:36:53<2:18:31,  1.39it/s]
Inferencing with steering:  24%|██▍       | 3646/15220 [1:36:54<2:37:15,  1.23it/s]
Inferencing with steering:  24%|██▍       | 3647/15220 [1:36:55<2:47:27,  1.15it/s]
Inferencing with steering:  24%|██▍       | 3648/15220 [1:36:56<2:55:16,  1.10it/s]
Inferencing with steering:  24%|██▍       | 3649/15220 [1:36:57<2:34:30,  1.25it/s]
Inferencing with steering:  24%|██▍       | 3650/15220 [1:36:57<2:20:00,  1.38it/s]
Inferencing with steering:  24%|██▍       | 3651/15220 [1:36:58<2:18:45,  1.39it/s]
Inferencing with steering:  24%|██▍       | 3652/15220 [1:36:59<2:16:38,  1.41it/s]
Inferencing with steering:  24%|██▍       | 3653/15220 [1:36:59<2:22:25,  1.35it/s]
Inferencing with steering:  24%|██▍       | 3654/15220 [1:37:01<2:49:24,  1.14it/s]
Inferencing with steering:  24%|██▍       | 3655/15220 [1:37:02<3:16:04,  1.02s/it]
Inferencing with steering:  24%|██▍       | 3656/15220 [1:37:02<2:46:57,  1.15it/s]
Inferencing with steering:  24%|██▍       | 3657/15220 [1:37:03<2:30:43,  1.28it/s]
Inferencing with steering:  24%|██▍       | 3658/15220 [1:37:04<2:35:43,  1.24it/s]
Inferencing with steering:  24%|██▍       | 3659/15220 [1:37:04<2:18:39,  1.39it/s]
Inferencing with steering:  24%|██▍       | 3660/15220 [1:37:05<2:05:49,  1.53it/s]
Inferencing with steering:  24%|██▍       | 3661/15220 [1:37:06<2:06:21,  1.52it/s]
Inferencing with steering:  24%|██▍       | 3662/15220 [1:37:07<2:23:50,  1.34it/s]
Inferencing with steering:  24%|██▍       | 3663/15220 [1:37:08<3:00:45,  1.07it/s]
Inferencing with steering:  24%|██▍       | 3664/15220 [1:37:09<3:32:29,  1.10s/it]
Inferencing with steering:  24%|██▍       | 3665/15220 [1:37:10<3:21:12,  1.04s/it]
Inferencing with steering:  24%|██▍       | 3666/15220 [1:37:11<2:57:59,  1.08it/s]
Inferencing with steering:  24%|██▍       | 3667/15220 [1:37:11<2:34:50,  1.24it/s]
Inferencing with steering:  24%|██▍       | 3668/15220 [1:37:12<2:17:38,  1.40it/s]
Inferencing with steering:  24%|██▍       | 3669/15220 [1:37:13<2:33:28,  1.25it/s]
Inferencing with steering:  24%|██▍       | 3670/15220 [1:37:14<3:14:00,  1.01s/it]
Inferencing with steering:  24%|██▍       | 3671/15220 [1:37:15<2:44:22,  1.17it/s]
Inferencing with steering:  24%|██▍       | 3672/15220 [1:37:15<2:24:54,  1.33it/s]
Inferencing with steering:  24%|██▍       | 3673/15220 [1:37:16<2:11:31,  1.46it/s]
Inferencing with steering:  24%|██▍       | 3674/15220 [1:37:17<2:49:56,  1.13it/s]
Inferencing with steering:  24%|██▍       | 3675/15220 [1:37:18<2:28:04,  1.30it/s]
Inferencing with steering:  24%|██▍       | 3676/15220 [1:37:18<2:12:21,  1.45it/s]
Inferencing with steering:  24%|██▍       | 3677/15220 [1:37:19<2:01:43,  1.58it/s]
Inferencing with steering:  24%|██▍       | 3678/15220 [1:37:19<1:55:54,  1.66it/s]
Inferencing with steering:  24%|██▍       | 3679/15220 [1:37:20<1:50:18,  1.74it/s]
Inferencing with steering:  24%|██▍       | 3680/15220 [1:37:20<1:46:31,  1.81it/s]
Inferencing with steering:  24%|██▍       | 3681/15220 [1:37:21<1:43:40,  1.85it/s]
Inferencing with steering:  24%|██▍       | 3682/15220 [1:37:21<1:44:13,  1.84it/s]
Inferencing with steering:  24%|██▍       | 3683/15220 [1:37:22<2:10:41,  1.47it/s]
Inferencing with steering:  24%|██▍       | 3684/15220 [1:37:24<2:38:34,  1.21it/s]
Inferencing with steering:  24%|██▍       | 3685/15220 [1:37:25<2:47:28,  1.15it/s]
Inferencing with steering:  24%|██▍       | 3686/15220 [1:37:25<2:38:48,  1.21it/s]
Inferencing with steering:  24%|██▍       | 3687/15220 [1:37:26<2:27:25,  1.30it/s]
Inferencing with steering:  24%|██▍       | 3688/15220 [1:37:27<2:35:08,  1.24it/s]
Inferencing with steering:  24%|██▍       | 3689/15220 [1:37:27<2:19:33,  1.38it/s]
Inferencing with steering:  24%|██▍       | 3690/15220 [1:37:28<2:08:32,  1.50it/s]
